Student_ID,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade,Cluster
STUDENT1,19-22,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA,2
STUDENT2,19-22,Male,Other,50%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,AA,2
STUDENT3,19-22,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA,2
STUDENT4,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA,2
STUDENT5,19-22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA,1
STUDENT6,19-22,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA,2
STUDENT7,18,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,Yes,CC,0
STUDENT8,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA,2
STUDENT9,19-22,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC,0
STUDENT10,19-22,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,Fail,1
STUDENT11,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,BA,1
STUDENT12,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail,1
STUDENT13,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail,0
STUDENT14,19-22,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA,2
STUDENT15,23-27,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA,1
STUDENT16,19-22,Male,State,50%,No,No,Private,0,Always,No,Yes,No,Yes,BA,2
STUDENT17,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA,2
STUDENT18,19-22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,Yes,BA,2
STUDENT19,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA,1
STUDENT20,18,Male,Private,50%,No,No,Bus,2,Sometimes,No,No,Yes,No,BB,2
STUDENT21,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,AA,2
STUDENT22,18,Male,State,100%,No,No,Bus,0,Never,No,No,No,No,AA,2
STUDENT23,19-22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB,2
STUDENT24,23-27,Male,State,25%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,AA,1
STUDENT25,19-22,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA,2
STUDENT26,19-22,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB,2
STUDENT27,19-22,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA,2
STUDENT28,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA,2
STUDENT29,23-27,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB,2
STUDENT30,19-22,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC,0
STUDENT31,19-22,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,CC,0
STUDENT32,23-27,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB,2
STUDENT33,19-22,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA,2
STUDENT34,19-22,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,BA,2
STUDENT35,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA,2
STUDENT36,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA,1
STUDENT37,19-22,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,BA,1
STUDENT38,19-22,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA,2
STUDENT39,19-22,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA,2
STUDENT40,19-22,Female,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,AA,2
STUDENT41,18,Male,Private,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,AA,2
STUDENT42,23-27,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,AA,2
STUDENT43,19-22,Male,State,50%,No,Yes,Private,0,Never,No,Yes,No,Yes,AA,2
STUDENT44,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,CB,0
STUDENT45,19-22,Male,Other,50%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA,2
STUDENT46,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB,1
STUDENT47,19-22,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC,0
STUDENT48,19-22,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB,2
STUDENT49,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA,2
STUDENT50,18,Male,Private,75%,No,No,Private,2,Never,Yes,No,Yes,Yes,BA,2
STUDENT51,19-22,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA,2
STUDENT52,19-22,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB,0
STUDENT53,19-22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA,2
STUDENT54,19-22,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC,0
STUDENT55,19-22,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,BB,1
