Genero,Etnia,Nivel educativo de los padres,Examen de preparacion,Matematicas,Lectura,Escritura,Cluster
Femenino,Grupo B,"Licenciatura, Ingenieria",No realizado,72,72,74,0
Femenino,Grupo C,"Educacion Superior, no titulado",Completado,69,90,88,3
Femenino,Grupo B,Maestria,No realizado,90,95,93,3
Masculino,Grupo A,Preparatoria,No realizado,47,57,44,1
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,76,78,75,0
Femenino,Grupo B,Preparatoria,No realizado,71,83,78,0
Femenino,Grupo B,"Educacion Superior, no titulado",Completado,88,95,92,3
Masculino,Grupo B,"Educacion Superior, no titulado",No realizado,40,43,39,2
Masculino,Grupo D,Secundaria,Completado,64,64,67,4
Femenino,Grupo B,Secundaria,No realizado,38,60,50,1
Masculino,Grupo C,Preparatoria,No realizado,58,54,52,1
Masculino,Grupo D,Preparatoria,No realizado,40,52,43,2
Femenino,Grupo B,Secundaria,No realizado,65,81,73,0
Masculino,Grupo A,"Educacion Superior, no titulado",Completado,78,72,70,0
Femenino,Grupo A,Maestria,No realizado,50,53,58,1
Femenino,Grupo C,Secundaria,No realizado,69,75,78,0
Masculino,Grupo C,Secundaria,No realizado,88,89,86,3
Femenino,Grupo B,Secundaria,No realizado,18,32,28,2
Masculino,Grupo C,Maestria,Completado,46,42,46,2
Femenino,Grupo C,Preparatoria,No realizado,54,58,61,1
Masculino,Grupo D,Secundaria,No realizado,66,69,63,4
Femenino,Grupo B,"Educacion Superior, no titulado",Completado,65,75,70,4
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,44,54,53,1
Femenino,Grupo C,Secundaria,No realizado,69,73,73,0
Masculino,Grupo D,"Licenciatura, Ingenieria",Completado,74,71,80,0
Masculino,Grupo A,Maestria,No realizado,73,74,72,0
Masculino,Grupo B,"Educacion Superior, no titulado",No realizado,69,54,55,1
Femenino,Grupo C,"Licenciatura, Ingenieria",No realizado,67,69,75,4
Masculino,Grupo C,Secundaria,No realizado,70,70,65,4
Femenino,Grupo D,Maestria,No realizado,62,70,75,4
Femenino,Grupo D,"Educacion Superior, no titulado",No realizado,69,74,74,0
Femenino,Grupo B,"Educacion Superior, no titulado",No realizado,63,65,61,4
Femenino,Grupo E,Maestria,No realizado,56,72,65,4
Masculino,Grupo D,"Educacion Superior, no titulado",No realizado,40,42,38,2
Masculino,Grupo E,"Educacion Superior, no titulado",No realizado,97,87,82,3
Masculino,Grupo E,Preparatoria,Completado,81,81,79,0
Femenino,Grupo D,Preparatoria,No realizado,74,81,83,0
Femenino,Grupo D,Secundaria,No realizado,50,64,59,1
Femenino,Grupo D,Preparatoria,Completado,75,90,88,3
Masculino,Grupo B,Preparatoria,No realizado,57,56,57,1
Masculino,Grupo C,Preparatoria,No realizado,55,61,54,1
Femenino,Grupo C,Preparatoria,No realizado,58,73,68,4
Femenino,Grupo B,Preparatoria,No realizado,53,58,65,1
Masculino,Grupo B,"Educacion Superior, no titulado",Completado,59,65,66,4
Femenino,Grupo E,Preparatoria,No realizado,50,56,54,1
Masculino,Grupo B,Preparatoria,No realizado,65,54,57,1
Femenino,Grupo A,Preparatoria,Completado,55,65,62,4
Femenino,Grupo C,Secundaria,No realizado,66,71,76,0
Femenino,Grupo D,Preparatoria,Completado,57,74,76,4
Masculino,Grupo C,Secundaria,Completado,82,84,82,3
Masculino,Grupo E,"Educacion Superior, no titulado",No realizado,53,55,48,1
Masculino,Grupo E,Preparatoria,Completado,77,69,68,0
Masculino,Grupo C,"Educacion Superior, no titulado",No realizado,53,44,42,1
Masculino,Grupo D,Secundaria,No realizado,88,78,75,0
Femenino,Grupo C,Secundaria,Completado,71,84,87,0
Femenino,Grupo C,Secundaria,No realizado,33,41,43,2
Femenino,Grupo E,Preparatoria,Completado,82,85,86,3
Masculino,Grupo D,Preparatoria,No realizado,52,55,49,1
Masculino,Grupo D,"Educacion Superior, no titulado",Completado,58,59,58,1
Femenino,Grupo C,Secundaria,No realizado,0,17,10,2
Masculino,Grupo E,"Licenciatura, Ingenieria",Completado,79,74,72,0
Masculino,Grupo A,Secundaria,No realizado,39,39,34,2
Masculino,Grupo A,Preparatoria,No realizado,62,61,55,1
Femenino,Grupo C,Preparatoria,No realizado,69,80,71,0
Femenino,Grupo D,Secundaria,No realizado,59,58,59,1
Masculino,Grupo B,Secundaria,No realizado,67,64,61,4
Masculino,Grupo D,Secundaria,No realizado,45,37,37,2
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,60,72,74,4
Masculino,Grupo B,Preparatoria,No realizado,61,58,56,1
Femenino,Grupo C,Preparatoria,No realizado,39,64,57,1
Femenino,Grupo D,"Educacion Superior, no titulado",Completado,58,63,73,4
Masculino,Grupo D,"Educacion Superior, no titulado",Completado,63,55,63,4
Femenino,Grupo A,Preparatoria,No realizado,41,51,48,1
Masculino,Grupo C,Secundaria,No realizado,61,57,56,1
Masculino,Grupo C,Secundaria,No realizado,49,49,41,1
Masculino,Grupo B,Preparatoria,No realizado,44,41,38,2
Masculino,Grupo E,Secundaria,No realizado,30,26,22,2
Masculino,Grupo A,"Licenciatura, Ingenieria",Completado,80,78,81,0
Femenino,Grupo D,Secundaria,Completado,61,74,72,4
Femenino,Grupo E,Maestria,No realizado,62,68,68,4
Femenino,Grupo B,Preparatoria,No realizado,47,49,50,1
Masculino,Grupo B,Secundaria,No realizado,49,45,45,1
Masculino,Grupo A,"Educacion Superior, no titulado",Completado,50,47,54,1
Masculino,Grupo E,Preparatoria,No realizado,72,64,63,4
Masculino,Grupo D,Secundaria,No realizado,42,39,34,2
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,73,80,82,0
Femenino,Grupo C,"Educacion Superior, no titulado",No realizado,76,83,88,3
Femenino,Grupo D,Preparatoria,No realizado,71,71,74,0
Femenino,Grupo A,"Educacion Superior, no titulado",No realizado,58,70,67,4
Femenino,Grupo D,Secundaria,No realizado,73,86,82,0
Femenino,Grupo C,"Licenciatura, Ingenieria",No realizado,65,72,74,4
Masculino,Grupo C,Secundaria,No realizado,27,34,36,2
Masculino,Grupo C,Secundaria,No realizado,71,79,71,0
Masculino,Grupo C,Preparatoria,Completado,43,45,50,1
Femenino,Grupo B,"Educacion Superior, no titulado",No realizado,79,86,92,3
Masculino,Grupo C,Preparatoria,Completado,78,81,82,0
Masculino,Grupo B,Secundaria,Completado,65,66,62,4
Femenino,Grupo E,"Educacion Superior, no titulado",Completado,63,72,70,4
Femenino,Grupo D,"Educacion Superior, no titulado",No realizado,58,67,62,4
Femenino,Grupo D,"Licenciatura, Ingenieria",No realizado,65,67,62,4
